hvfhs_license_num,pickup_datetime,trip_miles,trip_time,base_passenger_fare,tolls,bcf,sales_tax,congestion_surcharge,airport_fee,tips,driver_pay,shared_request_flag,shared_match_flag,access_a_ride_flag,wav_request_flag,wav_match_flag,cbd_congestion_fee,week_number,pickup_hour,pickup_dayofweek,is_weekend,time_of_day,base_fare,predicted_fare
HV0003,28/07/2025 09:51,2.06,946,23.87,0,0.59,2.24,2.75,0,0,12.44,0,0,0,0,0,1.5,31,9,0,0,Morning,23.87,20.07917393
HV0005,28/07/2025 09:44,2.696,716,15.4,0,0.39,1.37,0,0,3.43,11.08,0,0,0,0,0,0,31,9,0,0,Morning,15.4,15.50520062
HV0003,28/07/2025 09:51,1.38,578,13.46,0,0.33,1.19,0,0,0,7.77,0,0,0,0,0,0,31,9,0,0,Morning,13.46,13.10862488
HV0005,28/07/2025 09:26,3.796,1783,25.18,0,0.63,2.23,2.75,0,0,23.44,0,0,0,0,0,1.5,31,9,0,0,Morning,25.18,25.628811
HV0005,28/07/2025 09:58,1.985,752,13.27,0,0.33,1.18,0,0,0,10.43,0,0,0,0,0,0,31,9,0,0,Morning,13.27,14.37661777
HV0005,28/07/2025 09:24,0.822,240,7.3,0,0.15,0.54,0,0,0,5.5,0,0,0,0,0,0,31,9,0,0,Morning,7.3,9.40079688
HV0005,28/07/2025 09:35,5.241,1939,30.18,0,0.75,2.68,2.75,0,7.57,27.07,0,0,0,0,0,1.5,31,9,0,0,Morning,30.18,29.56074489
HV0005,28/07/2025 09:01,1.34,703,12.37,0,0.31,1.1,0,0,0,9.02,0,0,0,0,0,0,31,9,0,0,Morning,12.37,13.53426021
HV0005,28/07/2025 09:19,1.719,475,13.08,0,0.22,0.79,0,0,0,7.25,0,0,0,0,0,0,31,9,0,0,Morning,13.08,11.08247493
HV0005,28/07/2025 09:41,7.641,1728,37.86,0,0.95,3.58,0,2.5,0,28.33,0,0,0,0,0,0,31,9,0,0,Morning,37.86,34.55507777
HV0003,28/07/2025 09:08,6.87,1160,22.85,0,0.57,2.03,0,0,0,21.41,0,0,0,0,0,0,31,9,0,0,Morning,22.85,22.68189169
HV0003,28/07/2025 09:43,1.33,391,10.8,0,0.27,0.95,0,0,0,6.48,0,0,0,0,0,0,31,9,0,0,Morning,10.8,11.45152854
HV0003,28/07/2025 09:55,1.87,735,9.99,0,0.24,0.85,0,0,0,10.04,0,0,0,0,0,0,31,9,0,0,Morning,9.99,12.76060135
HV0003,28/07/2025 09:58,4.04,757,19.81,0,0.5,1.97,0,2.5,2.47,13.34,0,0,0,0,0,0,31,9,0,0,Morning,19.81,18.26545325
HV0003,28/07/2025 09:00,1.29,407,9.2,0,0.24,0.87,0,0,1,5.92,0,0,0,0,0,0,31,9,0,0,Morning,9.2,10.69619257
HV0003,28/07/2025 09:17,0.95,260,8.82,0,0.22,0.77,0,0,0,4.6,0,0,0,0,0,0,31,9,0,0,Morning,8.82,9.654210971
HV0003,28/07/2025 09:24,2.57,775,17.02,0,0.42,1.51,0,0,3,11.44,0,0,0,0,0,0,31,9,0,0,Morning,17.02,16.24489945
HV0003,28/07/2025 09:42,1.12,364,8.97,0,0.22,0.79,0,0,0,5.25,0,0,0,0,0,0,31,9,0,0,Morning,8.97,10.04825341
HV0003,28/07/2025 09:49,1.46,649,12.54,0,0.31,1.11,0,0,0,8.59,0,0,0,0,0,0,31,9,0,0,Morning,12.54,13.25088478
HV0003,28/07/2025 09:05,7.18,2010,34.08,0,0.85,3.03,0,0,0,30.42,0,0,0,0,0,0,31,9,0,0,Morning,34.08,32.95753894
HV0003,28/07/2025 09:46,2.81,1015,20.62,0,0.51,1.84,0,0,0,14.2,0,0,0,0,0,0,31,9,0,0,Morning,20.62,19.23144926
